grouping,modification,site,activity,price,comments,data source
Control,Unmodified,Brimpton Lake,additional options ($/ha),30,NA,guess
Control,Unmodified,Brimpton Lake,amendment cost ($/ha),0,NA,guess
Control,Unmodified,Brimpton Lake,labour ($/ha),16,NA,guess
Control,Unmodified,Brimpton Lake,machinery($/ha),18,NA,guess
Control,Unmodified,Brimpton Lake,operating ($/ha),100,NA,guess
Spade fertiliser,Spade,Brimpton Lake,additional options ($/ha),30,NA,guess
Spade fertiliser,Spade,Brimpton Lake,amendment cost ($/ha),0,NA,guess
Spade fertiliser,Spade,Brimpton Lake,labour ($/ha),16,NA,guess
Spade fertiliser,Spade,Brimpton Lake,machinery($/ha),18,NA,guess
Spade fertiliser,Spade,Brimpton Lake,operating ($/ha),100,NA,guess
Spade mixed,Spade,Brimpton Lake,additional options ($/ha),30,NA,guess
Spade mixed,Spade,Brimpton Lake,amendment cost ($/ha),0,NA,guess
Spade mixed,Spade,Brimpton Lake,labour ($/ha),16,NA,guess
Spade mixed,Spade,Brimpton Lake,machinery($/ha),18,NA,guess
Spade mixed,Spade,Brimpton Lake,operating ($/ha),100,NA,guess
Spade non organic,Spade,Brimpton Lake,additional options ($/ha),30,NA,guess
Spade non organic,Spade,Brimpton Lake,amendment cost ($/ha),0,NA,guess
Spade non organic,Spade,Brimpton Lake,labour ($/ha),16,NA,guess
Spade non organic,Spade,Brimpton Lake,machinery($/ha),18,NA,guess
Spade non organic,Spade,Brimpton Lake,operating ($/ha),100,NA,guess
Spade none,Spade,Brimpton Lake,additional options ($/ha),30,NA,guess
Spade none,Spade,Brimpton Lake,amendment cost ($/ha),0,NA,guess
Spade none,Spade,Brimpton Lake,labour ($/ha),16,NA,guess
Spade none,Spade,Brimpton Lake,machinery($/ha),18,NA,guess
Spade none,Spade,Brimpton Lake,operating ($/ha),100,NA,guess
Spade plant,Spade,Brimpton Lake,additional options ($/ha),30,NA,guess
Spade plant,Spade,Brimpton Lake,amendment cost ($/ha),0,NA,guess
Spade plant,Spade,Brimpton Lake,labour ($/ha),16,NA,guess
Spade plant,Spade,Brimpton Lake,machinery($/ha),18,NA,guess
Spade plant,Spade,Brimpton Lake,operating ($/ha),100,NA,guess
Unmodified fertiliser,Unmodified,Brimpton Lake,additional options ($/ha),30,NA,guess
Unmodified fertiliser,Unmodified,Brimpton Lake,amendment cost ($/ha),0,NA,guess
Unmodified fertiliser,Unmodified,Brimpton Lake,labour ($/ha),16,NA,guess
Unmodified fertiliser,Unmodified,Brimpton Lake,machinery($/ha),18,NA,guess
Unmodified fertiliser,Unmodified,Brimpton Lake,operating ($/ha),100,NA,guess
Unmodified mixed,Unmodified,Brimpton Lake,additional options ($/ha),30,NA,guess
Unmodified mixed,Unmodified,Brimpton Lake,amendment cost ($/ha),0,NA,guess
Unmodified mixed,Unmodified,Brimpton Lake,labour ($/ha),16,NA,guess
Unmodified mixed,Unmodified,Brimpton Lake,machinery($/ha),18,NA,guess
Unmodified mixed,Unmodified,Brimpton Lake,operating ($/ha),100,NA,guess
