"site","year","crop","grouping","modification","yr_post_amelioration","data source","price","yield (modified)","yield  (un modified)"
"Buckleboo",2019,"wheat","deep ripping < 40cm no amendment","deep ripping",0,"trial data",283,1.839418,1.658451
"Buckleboo",2019,"wheat","deep ripping > 40cm no amendment","deep ripping",0,"trial data",283,1.953452,1.658451
"Buckleboo",2019,"wheat","inclusion ripping < 40cm amendment","inclusion ripping",0,"trial data",283,2.151772,1.658451
"Buckleboo",2019,"wheat","inclusion ripping > 40cm no amendment","inclusion ripping",0,"trial data",283,1.95758366666667,1.658451
"Buckleboo",2020,"barley","deep ripping < 40cm no amendment","deep ripping",1,"trial data",223,1.55316,1.72819866666667
"Buckleboo",2020,"barley","deep ripping > 40cm no amendment","deep ripping",1,"trial data",223,1.62218933333333,1.72819866666667
"Buckleboo",2020,"barley","inclusion ripping < 40cm amendment","inclusion ripping",1,"trial data",223,1.70025822222222,1.72819866666667
"Buckleboo",2020,"barley","inclusion ripping > 40cm no amendment","inclusion ripping",1,"trial data",223,1.567952,1.72819866666667
"Buckleboo",NA,NA,"deep ripping < 40cm no amendment","deep ripping",2,"trial data",0,0,0
"Buckleboo",NA,NA,"deep ripping < 40cm no amendment","deep ripping",3,"trial data",0,0,0
"Buckleboo",NA,NA,"deep ripping < 40cm no amendment","deep ripping",4,"trial data",0,0,0
"Buckleboo",NA,NA,"deep ripping > 40cm no amendment","deep ripping",2,"trial data",0,0,0
"Buckleboo",NA,NA,"deep ripping > 40cm no amendment","deep ripping",3,"trial data",0,0,0
"Buckleboo",NA,NA,"deep ripping > 40cm no amendment","deep ripping",4,"trial data",0,0,0
"Buckleboo",NA,NA,"inclusion ripping < 40cm amendment","inclusion ripping",2,"trial data",0,0,0
"Buckleboo",NA,NA,"inclusion ripping < 40cm amendment","inclusion ripping",3,"trial data",0,0,0
"Buckleboo",NA,NA,"inclusion ripping < 40cm amendment","inclusion ripping",4,"trial data",0,0,0
"Buckleboo",NA,NA,"inclusion ripping > 40cm no amendment","inclusion ripping",2,"trial data",0,0,0
"Buckleboo",NA,NA,"inclusion ripping > 40cm no amendment","inclusion ripping",3,"trial data",0,0,0
"Buckleboo",NA,NA,"inclusion ripping > 40cm no amendment","inclusion ripping",4,"trial data",0,0,0
"Cummins",2019,"wheat","deep ripping < 40cm no amendment","deep ripping",0,"trial data",283,4.3209876543209,4.78395061728399
"Cummins",2019,"wheat","inclusion ripping < 40cm no amendment","inclusion ripping",0,"trial data",283,4.4753086419753,4.78395061728399
"Cummins",2019,"wheat","inclusion ripping > 40cm amendment","inclusion ripping",0,"trial data",283,4.78395061728399,4.78395061728399
"Cummins",2020,"canola","deep ripping < 40cm no amendment","deep ripping",1,"trial data",545,2.67229254571026,2.67229254571026
"Cummins",2020,"canola","inclusion ripping < 40cm no amendment","inclusion ripping",1,"trial data",545,2.81293952180027,2.67229254571026
"Cummins",2020,"canola","inclusion ripping > 40cm amendment","inclusion ripping",1,"trial data",545,2.53164556962025,2.67229254571026
"Cummins",NA,NA,"deep ripping < 40cm no amendment","deep ripping",2,"trial data",0,0,0
"Cummins",NA,NA,"deep ripping < 40cm no amendment","deep ripping",3,"trial data",0,0,0
